66.66666,12.5,0,0,79.16666,0,45.45454,45.45454
16.66666,12.5,16.66666,100.0,145.83332,14.28571,36.36363,50.64934
0,0,0,0,0,0,0,0
33.33333,37.5,16.66666,0,87.49999,71.42857,9.0909,80.51947
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,25.0,16.66666,0,58.33332,42.85714,18.18181,61.03895
16.66666,25.0,0,50.0,91.66666,28.57142,18.18181,46.75323
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,50.0,0,0,83.33333,28.57142,36.36363,64.93505
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,37.5,16.66666,0,70.83332,14.28571,36.36363,50.64934
0,50.0,16.66666,0,66.66666,28.57142,27.27272,55.84414
66.66666,87.5,0,50.0,204.16666,14.28571,100.0,114.28571
16.66666,25.0,0,50.0,91.66666,0,36.36363,36.36363
0,0,0,0,0,0,0,0
16.66666,37.5,50.0,0,104.16666,71.42857,18.18181,89.61038
50.0,12.5,16.66666,0,79.16666,0,45.45454,45.45454
0,0,0,0,0,0,0,0
66.66666,25.0,83.33333,0,174.99999,57.14285,63.63636,120.77921
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50.0,37.5,0,50.0,137.5,42.85714,36.36363,79.22077
16.66666,25.0,16.66666,0,58.33332,42.85714,9.0909,51.94804
50.0,25.0,0,50.0,125,42.85714,27.27272,70.12986
0,37.5,33.33333,0,70.83333,28.57142,27.27272,55.84414
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,50.0,16.66666,0,66.66666,14.28571,36.36363,50.64934
0,87.5,16.66666,0,104.16666,57.14285,36.36363,93.50648
33.33333,12.5,66.66666,0,112.49999,42.85714,36.36363,79.22077
0,0,0,0,0,0,0,0
50.0,37.5,16.66666,0,104.16666,14.28571,54.54545,68.83116
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,50.0,33.33333,100.0,183.33333,0,72.72727,72.72727
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,37.5,50.0,50.0,137.5,71.42857,18.18181,89.61038
16.66666,50.0,66.66666,0,133.33332,57.14285,45.45454,102.59739
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,12.5,66.66666,0,79.16666,57.14285,9.0909,66.23375
66.66666,37.5,33.33333,0,137.49999,0,81.81818,81.81818
16.66666,87.5,0,0,104.16666,42.85714,45.45454,88.31168
0,0,0,0,0,0,0,0
50.0,12.5,0,0,62.5,28.57142,18.18181,46.75323
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50.0,12.5,16.66666,0,79.16666,42.85714,18.18181,61.03895
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,25.0,33.33333,0,74.99999,28.57142,27.27272,55.84414
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,12.5,16.66666,50.0,112.49999,42.85714,18.18181,61.03895
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50.0,25.0,0,0,75,14.28571,36.36363,50.64934
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50.0,12.5,33.33333,0,95.83333,57.14285,18.18181,75.32466
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,25.0,0,50.0,108.33333,42.85714,18.18181,61.03895
0,50.0,0,50.0,100,28.57142,27.27272,55.84414
0,0,0,0,0,0,0,0
0,25.0,50.0,0,75,71.42857,0,71.42857
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,37.5,50.0,0,104.16666,42.85714,36.36363,79.22077
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50.0,50.0,33.33333,0,133.33333,71.42857,36.36363,107.7922
0,0,0,0,0,0,0,0
83.33333,0,0,0,83.33333,28.57142,27.27272,55.84414
50.0,25.0,33.33333,0,108.33333,28.57142,45.45454,74.02596
33.33333,0,16.66666,0,49.99999,28.57142,9.0909,37.66232
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50.0,12.5,33.33333,0,95.83333,42.85714,27.27272,70.12986
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,12.5,33.33333,0,79.16666,57.14285,9.0909,66.23375
0,0,0,0,0,0,0,0
66.66666,37.5,0,0,104.16666,28.57142,45.45454,74.02596
16.66666,87.5,16.66666,0,120.83332,85.71428,27.27272,112.987
0,0,0,0,0,0,0,0
33.33333,37.5,0,50.0,120.83333,28.57142,36.36363,64.93505
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,0,16.66666,50.0,99.99999,14.28571,27.27272,41.55843
66.66666,0,16.66666,0,83.33332,57.14285,9.0909,66.23375
50.0,50.0,66.66666,100.0,266.66666,85.71428,63.63636,149.35064
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,25.0,33.33333,0,74.99999,28.57142,27.27272,55.84414
50.0,25.0,0,0,75,28.57142,27.27272,55.84414
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,62.5,0,0,79.16666,0,54.54545,54.54545
33.33333,50.0,0,0,83.33333,28.57142,36.36363,64.93505
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
83.33333,37.5,0,0,120.83333,71.42857,27.27272,98.70129
50.0,12.5,0,50.0,112.5,42.85714,18.18181,61.03895
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,37.5,0,0,70.83333,57.14285,9.0909,66.23375
0,0,0,0,0,0,0,0
0,75.0,16.66666,50.0,141.66666,100.0,9.0909,109.0909
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,25.0,50.0,0,108.33333,0,63.63636,63.63636
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,50.0,0,0,66.66666,14.28571,36.36363,50.64934
33.33333,75.0,16.66666,0,124.99999,57.14285,45.45454,102.59739
0,0,0,0,0,0,0,0
50.0,12.5,0,50.0,112.5,42.85714,18.18181,61.03895
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50.0,12.5,16.66666,100.0,179.16666,57.14285,27.27272,84.41557
50.0,12.5,0,100.0,162.5,14.28571,45.45454,59.74025
66.66666,12.5,0,0,79.16666,14.28571,36.36363,50.64934
0,0,0,0,0,0,0,0
33.33333,37.5,0,0,70.83333,28.57142,27.27272,55.84414
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50.0,37.5,50.0,0,137.5,57.14285,45.45454,102.59739
0,0,0,0,0,0,0,0
66.66666,12.5,66.66666,100.0,245.83332,28.57142,81.81818,110.3896
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50.0,12.5,16.66666,50.0,129.16666,42.85714,27.27272,70.12986
0,0,0,0,0,0,0,0
100.0,0,0,0,100,28.57142,36.36363,64.93505
50.0,37.5,0,0,87.5,0,54.54545,54.54545
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
66.66666,12.5,0,50.0,129.16666,0,54.54545,54.54545
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50.0,12.5,0,50.0,112.5,0,45.45454,45.45454
0,0,0,0,0,0,0,0
33.33333,25.0,50.0,100.0,208.33333,42.85714,54.54545,97.40259
16.66666,37.5,16.66666,0,70.83332,28.57142,27.27272,55.84414
16.66666,12.5,16.66666,50.0,95.83332,28.57142,18.18181,46.75323
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,0,50.0,50.0,133.33333,28.57142,36.36363,64.93505
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,37.5,16.66666,50.0,120.83332,42.85714,27.27272,70.12986
33.33333,37.5,100.0,0,170.83333,42.85714,72.72727,115.58441
0,0,0,0,0,0,0,0
16.66666,0,50.0,0,66.66666,57.14285,0,57.14285
50.0,0,33.33333,0,83.33333,28.57142,27.27272,55.84414
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,50.0,33.33333,0,99.99999,28.57142,45.45454,74.02596
0,75.0,16.66666,0,91.66666,0,63.63636,63.63636
0,37.5,33.33333,0,70.83333,42.85714,18.18181,61.03895
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,37.5,16.66666,0,70.83332,28.57142,27.27272,55.84414
66.66666,12.5,33.33333,50.0,162.49999,28.57142,54.54545,83.11687
16.66666,75.0,0,0,91.66666,28.57142,54.54545,83.11687
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,25.0,0,0,58.33333,28.57142,18.18181,46.75323
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,50.0,0,0,50,57.14285,0,57.14285
50.0,0,33.33333,0,83.33333,14.28571,36.36363,50.64934
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,12.5,16.66666,0,62.49999,14.28571,27.27272,41.55843
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,62.5,0,0,79.16666,71.42857,9.0909,80.51947
66.66666,12.5,33.33333,0,112.49999,71.42857,18.18181,89.61038
50.0,25.0,66.66666,0,141.66666,71.42857,36.36363,107.7922
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,25.0,66.66666,0,108.33332,28.57142,45.45454,74.02596
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,12.5,33.33333,0,79.16666,57.14285,9.0909,66.23375
0,0,0,0,0,0,0,0
16.66666,12.5,50.0,0,79.16666,42.85714,18.18181,61.03895
16.66666,37.5,0,0,54.16666,0,36.36363,36.36363
0,0,0,0,0,0,0,0
33.33333,0,16.66666,100.0,149.99999,28.57142,27.27272,55.84414
0,100.0,33.33333,50.0,183.33333,100.0,36.36363,136.36363
0,0,0,0,0,0,0,0
16.66666,37.5,16.66666,0,70.83332,14.28571,36.36363,50.64934
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,37.5,33.33333,0,87.49999,57.14285,18.18181,75.32466
33.33333,25.0,33.33333,0,91.66666,28.57142,36.36363,64.93505
0,0,0,0,0,0,0,0
50.0,25.0,0,0,75,57.14285,9.0909,66.23375
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50.0,12.5,16.66666,0,79.16666,28.57142,27.27272,55.84414
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.33333,12.5,33.33333,0,79.16666,57.14285,9.0909,66.23375
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16.66666,0,16.66666,50.0,83.33332,28.57142,9.0909,37.66232
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
3549.99965,3225,2349.99968,1950,11074.99933,3899.99947,3454.54477,7354.54424
0.320541749,0.291196406,0.2121896,0.176072245,,0.530284317,0.469715683,
